filename,width,height,class,xmin,ymin,xmax,ymax
img_121.jpg,480,640,three,190,106,407,328
img_122.jpg,480,640,three,196,111,435,331
img_123.jpg,480,640,six,111,175,263,276
img_124.jpg,480,640,two,194,106,379,308
img_125.jpg,480,640,two,208,105,433,292
img_126.jpg,480,640,two,186,91,399,326
img_127.jpg,480,640,two,201,104,395,305
img_129.jpg,480,640,five,229,70,370,184
img_128.jpg,480,640,four,185,106,449,340
img_130.jpg,480,640,one,193,85,440,373
img_131.jpg,480,640,one,201,63,439,368
img_133.jpg,480,640,zero,162,103,477,305
img_132.jpg,480,640,zero,152,90,455,361
img_135.jpg,480,640,three,209,106,400,322
img_134.jpg,480,640,two,214,104,398,313
img_136.jpg,480,640,three,199,112,449,323
img_137.jpg,480,640,three,201,132,392,327
img_139.jpg,480,640,zero,193,61,460,384
img_138.jpg,480,640,one,209,108,447,427
img_141.jpg,480,640,four,198,124,415,316
img_140.jpg,480,640,six,167,115,273,256
img_142.jpg,480,640,six,293,37,409,186
img_143.jpg,480,640,zero,160,104,464,375
img_145.jpg,480,640,one,183,75,435,338
img_144.jpg,480,640,zero,187,78,493,398
img_147.jpg,480,640,zero,177,102,475,387
img_146.jpg,480,640,two,183,86,406,325
img_148.jpg,480,640,two,210,99,428,294
img_149.jpg,480,640,three,213,126,402,316
img_151.jpg,480,640,two,203,98,396,309
img_150.jpg,480,640,three,208,127,410,321
img_153.jpg,480,640,zero,162,45,477,309
img_152.jpg,480,640,two,218,107,405,301
img_154.jpg,480,640,four,174,87,414,346
img_155.jpg,480,640,four,216,126,429,298
img_157.jpg,480,640,one,147,65,419,365
img_156.jpg,480,640,zero,152,45,489,353
img_159.jpg,480,640,three,213,123,398,313
img_158.jpg,480,640,three,219,98,433,351
img_161.jpg,480,640,five,119,205,268,326
img_160.jpg,480,640,four,175,91,428,317
img_162.jpg,480,640,one,192,69,483,339
img_163.jpg,480,640,one,184,66,394,369
img_164.jpg,480,640,four,220,81,403,338
